 █ ██████████████████████████████████████████
  █▄─▄▄─█▄─█─▄█▄─▄─▀█▄─▄▄▀█─▄▄─█─▄▄─█▄─▀█▀─▄█
  ██─▄▄▄██▄─▄███─▄─▀██─▄─▄█─██─█─██─██─█▄█─██
  ▀▄▄▄▀▀▀▀▄▄▄▀▀▄▄▄▄▀▀▄▄▀▄▄▀▄▄▄▄▀▄▄▄▄▀▄▄▄▀▄▄▄▀
 🧹🐍 PyBroom - Sweep away Python clutter 🧹🐍

usage: pybroom.py [-h] [--path PATH] [--dry-run] [--recursive] [--spinner]

🧹 Clean up Python project clutter: caches, virtual envs, build artifacts.

options:
  -h, --help   show this help message and exit
✓ 📂 dist                 27.43 KB
✓ 📂 dist                 276.92 KB
✓ 📂 dist                 936.21 KB
✓ 📂 dist                 5.79 KB
✓ 📂 build                165.82 KB
✓ 📂 dist                 5.62 KB
✓ 📂 dist                 53.46 KB
✓ 📂 dist                 58.91 KB
✓ 📂 dist                 69.51 KB
✓ 📂 dist                 65.41 KB
✓ 📂 dist                 48.75 KB
✓ 📂 dist                 28.02 KB
✓ 📂 dist                 84.62 KB
✓ 📂 dist                 12.80 KB
✓ 📂 dist                 36.85 KB
✓ 📂 dist                 19.38 KB
✓ 📂 build                25.84 KB
✓ 📂 build                66.77 KB
✓ 📂 dist                 759.42 KB
✓ 📂 dist                 10.05 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 275.26 KB
✓ 📂 build                1.40 KB
✓ 📂 build                11.78 KB
✓ 📂 build                71.12 KB
✓ 📂 build                55.59 KB
✓ 📂 build                106.73 KB
✓ 📂 build                62.07 KB
✓ 📂 build                4.34 KB
✓ 📂 build                23.81 KB
✓ 📂 build                5.93 KB
✓ 📂 build                5.22 KB
✓ 📂 build                2.01 KB
✓ 📂 build                129.74 KB
✓ 📂 build                131.61 KB
✓ 📂 build                3.10 KB
✓ 📂 build                25.09 KB
✓ 📂 build                15.55 KB
✓ 📂 build                32.65 KB
✓ 📂 build                1.58 KB
✓ 📂 build                49.58 KB
✓ 📂 build                6.95 KB
✓ 📂 build                27.55 KB
✓ 📂 build                77.55 KB
✓ 📂 build                3.49 KB
✓ 📂 build                88.36 KB
✓ 📂 build                39.00 KB
✓ 📂 build                24.36 KB
✓ 📂 build                12.84 KB
✓ 📂 build                17.01 KB
✓ 📂 build                13.51 KB
✓ 📂 build                28.32 KB
✓ 📂 build                14.57 KB
✓ 📂 build                1.80 KB
✓ 📂 build                33.05 KB
✓ 📂 build                21.31 KB
✓ 📂 build                47.52 KB
✓ 📂 build                24.09 KB
✓ 📂 build                66.75 KB
✓ 📂 dist                 1.90 MB
✓ 📂 dist                 149.50 KB
✓ 📂 dist                 162.26 KB
✓ 📂 dist                 4.05 KB
✓ 📂 dist                 10.91 KB
✓ 📂 build                2.34 KB
✓ 📂 dist                 6.78 KB
✓ 📂 dist                 345.22 KB
✓ 📂 dist                 81.57 KB
✓ 📂 dist                 250.32 KB
✓ 📂 dist                 10.35 KB
✓ 📂 dist                 592.05 KB
✓ 📂 dist                 0B
✓ 📂 dist                 33.96 KB
✓ 📂 dist                 40.59 KB
✓ 📂 dist                 29.18 KB
✓ 📂 dist                 3.00 KB
✓ 📂 dist                 5.15 KB
✓ 📂 dist                 497.79 KB
✓ 📂 dist                 771.09 KB
✓ 📂 dist                 2.24 KB
✓ 📂 dist                 10.33 KB
✓ 📂 dist                 1.83 KB
✓ 📂 dist                 1.13 KB
✓ 📂 dist                 12.57 KB
✓ 📂 dist                 17.79 KB
✓ 📂 dist                 8.99 KB
✓ 📂 dist                 3.71 KB
✓ 📂 dist                 4.65 KB
✓ 📂 dist                 4.97 KB
✓ 📂 dist                 1.57 KB
✓ 📂 dist                 1.57 KB
✓ 📂 dist                 1023.00 B
✓ 📂 dist                 6.90 KB
✓ 📂 dist                 30.12 KB
✓ 📂 dist                 383.60 KB
✓ 📂 dist                 272.00 KB
✓ 📂 dist                 19.95 KB
✓ 📂 dist                 25.71 KB
✓ 📂 dist                 118.26 KB
✓ 📂 dist                 118.26 KB
✓ 📂 dist                 14.33 KB
✓ 📂 dist                 1.54 KB
✓ 📂 dist                 1.56 KB
✓ 📂 dist                 39.86 KB
✓ 📂 dist                 4.72 KB
✓ 📂 dist                 1.87 KB
✓ 📂 dist                 117.78 KB
✓ 📂 dist                 595.94 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 573.39 KB
✓ 📂 build                53.57 KB
✓ 📂 dist                 81.47 KB
✓ 📂 dist                 492.14 KB
✓ 📂 dist                 45.56 KB
✓ 📂 dist                 802.10 KB
✓ 📂 dist                 815.52 KB
✓ 📂 dist                 113.87 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 7.48 KB
✓ 📂 dist                 6.11 MB
✓ 📂 build                53.75 KB
✓ 📂 dist                 30.65 KB
✓ 📂 dist                 56.60 KB
✓ 📂 dist                 660.07 KB
✓ 📂 dist                 73.14 KB
✓ 📂 build                207.49 KB
✓ 📂 dist                 1.14 MB
✓ 📂 build                51.97 KB
✓ 📂 dist                 29.49 KB
✓ 📂 dist                 23.11 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 25.22 KB
✓ 📂 dist                 13.04 KB
✓ 📂 dist                 9.91 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 29.56 KB
✓ 📂 dist                 1.25 MB
✓ 📂 dist                 434.36 KB
✓ 📂 dist                 14.90 KB
✓ 📂 dist                 100.97 KB
✓ 📂 dist                 1.06 MB
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 45.40 KB
✓ 📂 build                30.00 KB
✓ 📂 build                24.58 KB
✓ 📂 dist                 1016.91 KB
✓ 📂 dist                 51.65 KB
✓ 📂 dist                 48.49 KB
✓ 📂 dist                 27.34 KB
✓ 📂 build                4.62 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 36.80 KB
✓ 📂 dist                 78.59 KB
✓ 📂 dist                 41.49 KB
✓ 📂 dist                 24.01 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 22.44 KB
✓ 📂 dist                 78.22 KB
✓ 📂 build                166.89 KB
✓ 📂 build                45.56 KB
✓ 📂 build                220.75 KB
✓ 📂 dist                 52.90 KB
✓ 📂 dist                 660.07 KB
✓ 📂 build                25.83 KB
✓ 📂 build                133.10 KB
✓ 📂 build                139.40 KB
✓ 📂 build                34.64 KB
✓ 📂 build                12.21 KB
✓ 📂 build                177.24 KB
✓ 📂 build                37.37 KB
✓ 📂 build                46.55 KB
✓ 📂 build                127.47 KB
✓ 📂 build                201.24 KB
✓ 📂 build                43.40 KB
✓ 📂 build                9.24 KB
✓ 📂 build                44.07 KB
✓ 📂 dist                 648.80 KB
✓ 📂 build                424.35 KB
✓ 📂 build                13.30 KB
✓ 📂 dist                 179.40 KB
✓ 📂 dist                 216.12 KB
✓ 📂 build                209.78 KB
✓ 📂 build                92.23 KB
✓ 📂 build                756.94 KB
✓ 📂 dist                 1.69 MB
✓ 📂 dist                 411.12 KB
✓ 📂 dist                 206.01 KB
✓ 📂 dist                 287.60 KB
✓ 📂 dist                 37.68 KB
✓ 📂 dist                 50.04 KB
✓ 📂 dist                 505.36 KB
✓ 📂 dist                 34.97 KB
✓ 📂 dist                 55.14 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 25.52 KB
✓ 📂 dist                 14.70 KB
✓ 📂 dist                 28.46 KB
✓ 📂 dist                 2.35 KB
✓ 📂 dist                 47.04 KB
✓ 📂 dist                 93.39 KB
✓ 📂 dist                 36.95 KB
✓ 📂 dist                 19.64 KB
✓ 📂 dist                 46.08 KB
✓ 📂 dist                 45.67 KB
✓ 📂 dist                 56.19 KB
✓ 📂 dist                 7.49 MB
✓ 📂 dist                 102.84 KB
✓ 📂 dist                 109.31 KB
✓ 📂 dist                 82.06 KB
✓ 📂 dist                 476.19 KB
✓ 📂 dist                 1.90 MB
✓ 📂 dist                 10.20 KB
✓ 📂 dist                 11.17 KB
✓ 📂 dist                 449.26 KB
✓ 📂 dist                 5.98 KB
✓ 📂 dist                 92.66 KB
✓ 📂 dist                 163.91 KB
✓ 📂 dist                 391.50 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 257.02 KB
✓ 📂 dist                 10.59 KB
✓ 📂 dist                 506.52 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 4.14 KB
✓ 📂 dist                 18.17 KB
✓ 📂 dist                 69.56 KB
✓ 📂 dist                 9.03 KB
✓ 📂 dist                 30.49 KB
✓ 📂 dist                 936.21 KB
✓ 📂 dist                 104.36 KB
✓ 📂 dist                 16.08 KB
✓ 📂 dist                 2.01 MB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 27.34 KB
✓ 📂 dist                 441.46 KB
✓ 📂 dist                 250.32 KB
✓ 📂 dist                 103.36 KB
✓ 📂 dist                 92.50 KB
✓ 📂 dist                 131.31 MB
✓ 📂 dist                 40.59 KB
✓ 📂 dist                 5.10 KB
✓ 📂 dist                 1.23 KB
✓ 📂 dist                 970.43 KB
✓ 📂 dist                 607.88 KB
✓ 📂 dist                 1.13 MB
✓ 📂 dist                 24.05 KB
✓ 📂 dist                 44.62 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 70.69 KB
✓ 📂 .pytest_cache        542.00 B
✓ 📂 __pycache__          155.00 B
✓ 📂 __pycache__          1.27 KB
✓ 📂 __pycache__          14.91 KB
✓ 📂 __pycache__          158.00 B
✓ 📂 __pycache__          9.10 KB
✓ 📂 __pycache__          24.04 KB
✓ 📂 __pycache__          33.33 KB

--- Summary ---
Deleted 1121 items, total size 1.90 GB
